Speed,Spin,Spin_eff,Spin Axis,VB,HB,StrikeX,StrikeY,Strike,Pitch
84.5,1828,1,0,7.7,-1.7,-24.7,53.1,FALSE,FB
85.6,1782,1,0,2.9,-2,18.8,30.3,FALSE,FB
86.0,1889,1,0,9.4,-1.4,1.6,17,TRUE,FB
85.9,1809,1,0,8.8,1,18.7,23,FALSE,FB
85.0,1743,1,0,3.1,1.1,5.2,45.8,FALSE,FB
86.7,1731,1,0,9.1,-0.6,22.5,42.4,FALSE,FB
84.9,1740,1,0,8.1,1.3,0.8,44.8,TRUE,FB
86.7,1798,1,0,9.5,3.3,6.8,40.4,TRUE,FB
84.8,1805,1,0,2.7,-1.1,-8.4,20,TRUE,FB
84.2,1813,1,0,7,4,-24.9,52.6,FALSE,FB
85.2,1726,1,0,6.8,1.9,16.3,19.8,TRUE,FB
87.2,1750,1,0,2.3,1.2,-16.6,20.5,TRUE,FB
86.3,1893,1,0,8.4,1.2,-20.2,13.6,FALSE,FB
84.3,1703,1,0,7.4,2.5,17.7,19,FALSE,FB
86.7,1813,1,0,3.3,-2,-0.9,49.4,FALSE,FB
87.2,1882,1,0,2.4,-1.3,1.2,19.3,TRUE,FB
84.0,1755,1,0,8.2,0.3,-2.1,16.4,TRUE,FB
84.7,1800,1,0,9.4,-3.3,-5.6,51.7,FALSE,FB
85.6,1834,1,0,6,-0.3,11.8,11.2,FALSE,FB
84.9,1817,1,0,7.5,3.9,0.3,13.7,FALSE,FB
84.2,1711,1,0,9.4,3.7,22.1,20.3,FALSE,FB
87.5,1790,1,0,2.9,2.7,0.9,16.7,TRUE,FB
87.1,1873,1,0,4,3.1,6.6,36.4,TRUE,FB
86.8,1763,1,0,6.2,0.9,-1,18.2,TRUE,FB
87.4,1727,1,0,9.5,1.1,0,48.6,FALSE,FB
84.2,1742,1,0,9.9,-2.3,22.5,41.5,FALSE,FB
84.1,1818,1,0,8.8,-1.7,5.2,42.6,TRUE,FB
86.2,1851,1,0,6.6,3.8,-19.3,24.9,FALSE,FB
86.4,1814,1,0,3.4,1.2,-1.5,48.9,FALSE,FB
86.5,1775,1,0,6.9,1.7,-16.1,19.7,TRUE,FB
84.3,1845,1,0,3.7,-3.6,-6.4,52.5,FALSE,FB
85.7,1849,1,0,7.1,-0.8,-12.1,30.4,TRUE,FB
86.1,1735,1,0,6.8,-2.7,17.8,12.6,FALSE,FB
86.0,1750,1,0,2.6,1.8,10.8,30.5,TRUE,FB
84.7,1793,1,0,6.8,1,-11.7,32.7,TRUE,FB
84.6,1725,1,0,5,-2.2,-23.2,48.1,FALSE,FB
86.9,1856,1,0,5.2,-2,-10.6,14.8,FALSE,FB
84.9,1804,1,0,3.4,-2.2,8,53.9,FALSE,FB
84.5,1824,1,0,3.7,1.9,-16,24.4,TRUE,FB
86.9,1727,1,0,2.1,-3.4,11.2,35.3,TRUE,FB
87.0,1872,1,0,6.4,-0.8,17.9,20.3,FALSE,FB
84.3,1880,1,0,6.6,1.9,-15.3,29,TRUE,FB
86.4,1791,1,0,9.7,0,-17.4,52.1,FALSE,FB
84.8,1765,1,0,7.9,-3.5,9.4,40.7,TRUE,FB
87.5,1779,1,0,3.6,-3.7,13.1,33.5,TRUE,FB
86.6,1751,1,0,6.9,-2.2,8.1,25.6,TRUE,FB
84.5,1704,1,0,7.4,-2.1,-21.7,36.7,FALSE,FB
86.9,1748,1,0,4.3,0,20.5,50.2,FALSE,FB
86.4,1846,1,0,3.1,-2.6,-8.1,43.6,TRUE,FB
86.7,1776,1,0,5.5,2.4,15.8,44,TRUE,FB
84.2,1810,1,0,9,-1,-24.7,45.9,FALSE,FB
85.2,1795,1,0,7.9,-1,-3.6,32.4,TRUE,FB
87.4,1825,1,0,5.6,0.7,-13.4,52.6,FALSE,FB
86.3,1759,1,0,8.5,-3.8,8.3,42.5,TRUE,FB
85.9,1709,1,0,10,1.2,-6,29.2,TRUE,FB
84.7,1795,1,0,6.3,-1.5,4.2,35.5,TRUE,FB
87.4,1722,1,0,8.3,0.7,-11.2,17.4,TRUE,FB
85.8,1767,1,0,5.8,-1.1,0.7,21.6,TRUE,FB
86.6,1831,1,0,3.6,0.7,-20.6,54.9,FALSE,FB
85.6,1800,1,0,8.7,2.3,-23.1,32.7,FALSE,FB
84.5,1864,1,0,5.8,1.8,-24.3,12.2,FALSE,FB
86.1,1705,1,0,6.4,1,-1.8,20.7,TRUE,FB
87.2,1709,1,0,6.2,-3.7,11.6,19.3,TRUE,FB
86.8,1841,1,0,9.1,-0.5,9,22.1,TRUE,FB
87.0,1787,1,0,4.7,-2.9,22.3,26.3,FALSE,FB
84.2,1780,1,0,3.4,3.6,5.4,14.5,FALSE,FB
85.9,1702,1,0,8.2,3.9,-3.9,13.8,FALSE,FB
86.9,1736,1,0,4.4,-0.8,24,11.8,FALSE,FB
87.3,1756,1,0,3.8,-2.2,23.1,12.6,FALSE,FB
86.1,1720,1,0,9.2,-0.5,-2.9,27.7,TRUE,FB
86.1,1885,1,0,3.8,2,15.5,37.3,TRUE,FB
86.8,1777,1,0,3.4,-4,6.4,25.6,TRUE,FB
84.9,1733,1,0,8.9,1.2,-16.1,13,FALSE,FB
86.8,1701,1,0,9.4,-1.7,10.4,18.6,TRUE,FB
84.1,1793,1,0,3.2,1.6,-2.8,31.3,TRUE,FB
84.5,1775,1,0,2.7,-3.7,15.7,27,TRUE,FB
86.7,1842,1,0,10,0.9,-16,13.4,FALSE,FB
84.4,1744,1,0,9.5,1.9,13.8,34.5,TRUE,FB
87.2,1707,1,0,2.1,-0.5,7.6,18.4,TRUE,FB
85.3,1819,1,0,9,1.6,12.1,53.7,FALSE,FB
87.4,1818,1,0,5.8,1.3,-22.7,26.3,FALSE,FB
86.6,1859,1,0,5.6,1.9,0.9,10.7,FALSE,FB
86.8,1794,1,0,4.3,1.2,16,45,FALSE,FB
86.5,1859,1,0,2.9,0.2,4,25.9,TRUE,FB
87.4,1766,1,0,6.7,1.8,13.3,46.6,FALSE,FB
86.6,1847,1,0,6.9,2.9,-13.7,14.1,FALSE,FB
84.1,1756,1,0,3.1,-2.5,2.8,18.3,TRUE,FB
84.2,1800,1,0,9.2,-1.4,7.6,41.2,TRUE,FB
85.1,1877,1,0,7.3,3.9,22,45.6,FALSE,FB
86.0,1734,1,0,9.2,3.1,11.3,52,FALSE,FB
86.4,1878,1,0,7.3,0.9,-4.1,14.3,FALSE,FB
84.7,1785,1,0,4.9,0,-9.3,47.7,FALSE,FB
87.0,1828,1,0,2.1,2.6,23.5,28.7,FALSE,FB
84.1,1893,1,0,6.1,3.8,7,53.9,FALSE,FB
87.5,1858,1,0,6.6,0.2,-12.7,54.8,FALSE,FB
86.7,1707,1,0,3.7,-0.1,-5.6,39.4,TRUE,FB
87.5,1846,1,0,8.3,-2.5,21.2,48.2,FALSE,FB
86.9,1723,1,0,8.4,-2.4,6.8,12.6,FALSE,FB
85.1,1838,1,0,8,-1.6,10.3,12.9,FALSE,FB
85.9,1796,1,0,2.2,1.6,15.7,32.8,TRUE,FB
84.0,1788,1,0,5.9,1.6,17.5,34.4,FALSE,FB
84.4,1755,1,0,7.2,0.8,17.6,53.5,FALSE,FB
86.8,1738,1,0,5.1,3,-4,35.4,TRUE,FB
87.1,1709,1,0,6.8,2,-1.4,49,FALSE,FB
84.8,1763,1,0,3.5,0.8,1.5,49.3,FALSE,FB
87.1,1768,1,0,4.4,-1.3,-6.3,16,FALSE,FB
84.6,1875,1,0,4.7,0.2,-11.1,20.8,TRUE,FB
86.7,1893,1,0,4.3,1.1,-17.5,47.7,FALSE,FB
85.5,1742,1,0,9.5,-0.2,1.7,31.7,TRUE,FB
84.8,1895,1,0,7.7,2.3,19.3,31.2,FALSE,FB
87.3,1717,1,0,9.1,0.4,2.2,39,TRUE,FB
87.0,1818,1,0,8.8,-2.2,-15.9,21.1,TRUE,FB
85.8,1704,1,0,2.7,1.1,16.4,42.3,TRUE,FB
85.9,1761,1,0,2.7,1.5,12.6,14.3,FALSE,FB
84.0,1797,1,0,5.4,2.5,15.3,53,FALSE,FB
86.2,1800,1,0,10,1.9,-21.5,22.1,FALSE,FB
87.1,1846,1,0,6,0.5,-24.2,35.8,FALSE,FB
87.4,1730,1,0,9.8,-2.3,24,47.9,FALSE,FB
86.0,1820,1,0,2.9,3.5,-18.6,32.4,FALSE,FB
85.9,1721,1,0,4.3,-0.5,20.5,11.9,FALSE,FB
87.1,1740,1,0,9.4,1.2,-0.1,14.7,FALSE,FB
84.9,1890,1,0,8.5,-0.1,-16.3,37.8,TRUE,FB
86.1,1834,1,0,6.4,2.5,15.3,53.9,FALSE,FB
84.1,1888,1,0,5.9,1.5,-15,45.4,FALSE,FB
84.7,1862,1,0,6.1,-1.8,-8.7,21.9,TRUE,FB
85.2,1841,1,0,3,0.2,8.5,23.7,TRUE,FB
86.8,1858,1,0,8.5,-2.3,14.8,45.1,FALSE,FB
